"Pais","Alfabetizacion","Secundaria","Graduacion","Desercion"
"Afghanistan",NA,36.75185,NA,69.55477
"Albania",NA,95.12266,51.3636,15.69739
"Antigua and Barbuda",99.42,109.34783,NA,23.43647
"Arab World",67.14327,67.96692,NA,41.9693
"Argentina",99.20877,110.15841,NA,6.41868
"Armenia",NA,88.33324,47.1123,NA
"Australia",NA,145.88804,70.18938,0.95797
"Austria",NA,98.45524,42.15922,7.63168
"Azerbaijan",99.71714,NA,15.76729,NA
"Bahamas, The",NA,66.72322,NA,34.80307
"Bahrain",NA,101.80012,30.82952,7.04467
"Bangladesh",62.25299,69.65406,NA,51.75478
"Barbados",NA,109.46294,NA,NA
"Belarus",NA,104.63758,NA,NA
"Belgium",NA,174.67844,NA,1.73136
"Belize",NA,81.74861,9.55902,37.01879
"Benin",NA,48.92763,NA,65.85464
"Bermuda",NA,81.4513,NA,NA
"Bhutan",NA,86.84084,NA,25.8609
"Bolivia",88.58286,90.67494,NA,17.84266
"Brazil",92.34379,102.85615,NA,NA
"British Virgin Islands",NA,96.92737,NA,19.00238
"Brunei Darussalam",NA,97.45723,NA,16.40634
"Bulgaria",NA,100.5635,55.3212,14.19997
"Burkina Faso",NA,32.32059,NA,74.37178
"Burundi",NA,42.89834,NA,NA
"Cabo Verde",82.04222,99.95758,NA,21.69364
"Cambodia",75.03387,NA,NA,NA
"Cameroon",NA,54.39524,NA,58.44663
"Canada",NA,110.85762,NA,15.16952
"Caribbean small states",92.72926,87.73061,NA,26.4923
"Central Europe and the Baltics",98.68085,101.262,NA,10.5489
"Chad",13.93341,13.86375,NA,89.27933
"Chile",96.74396,102.11846,NA,5.49541
"China",NA,NA,31.43303,NA
"Colombia",94.41582,98.12564,23.97879,18.80498
"Congo, Dem. Rep.",NA,35.98096,NA,NA
"Costa Rica",NA,125.26578,NA,12.28232
"Cote d'Ivoire",NA,35.06679,NA,NA
"Croatia",NA,100.9624,55.89783,9.53465
"Cuba",NA,99.12336,45.65205,20.89759
"Cyprus",NA,99.40921,31.85973,5.06627
"Czech Republic",NA,105.59939,48.79653,4.79664
"Denmark",NA,133.36567,NA,11.57754
"Djibouti",NA,45.32214,NA,67.14453
"Dominica",NA,93.79074,NA,28.90995
"Dominican Republic",92.32106,83.84121,24.97223,22.04489
